Make,Model,Year,EngineSize,Cylinders,Fuel,Transmission,FuelConsumption,CO2Emissions
Ford,Figo,2016,1.3,3,Petrol,CVT,13.7,328.0
BMW,X1,2019,2.3,3,CNG,CVT,7.2,173.0
Mahindra,Bolero,2018,1.6,4,Hybrid,Manual,4.8,100.0
Mahindra,XUV300,2019,2.8,6,Diesel,Automatic,4.8,107.0
BMW,5 Series,2018,1.8,6,Hybrid,Manual,7.7,169.0
Ford,Figo,2017,1.2,3,Petrol,Manual,12.5,310.0
Mercedes,E-Class,2023,1.6,4,Petrol,Automatic,3.8,95.0
Mahindra,XUV700,2017,2.6,6,Hybrid,Manual,10.5,235.0
Mahindra,XUV300,2022,2.2,6,CNG,CVT,6.1,129.0
Tata,Nexon,2022,2.9,4,CNG,Manual,4.9,109.0
Ford,Figo,2016,3.0,6,Petrol,CVT,3.6,78.0
Hyundai,i20,2017,3.8,4,Diesel,Manual,14.1,282.0
Kia,Seltos,2021,1.3,6,Petrol,Manual,8.3,205.0
Honda,Amaze,2016,2.5,3,CNG,Automatic,4.5,93.0
Kia,Sonet,2016,1.8,3,Petrol,Automatic,11.1,274.0
Honda,Amaze,2017,2.4,6,Hybrid,CVT,12.6,277.0
Mercedes,C-Class,2017,2.1,6,Diesel,Automatic,6.9,152.0
BMW,5 Series,2022,2.2,6,Hybrid,CVT,9.6,226.0
Ford,Ecosport,2023,1.7,3,Hybrid,CVT,4.8,98.0
Mahindra,XUV700,2023,3.0,6,CNG,Manual,14.3,345.0
Mahindra,Scorpio,2016,1.8,3,CNG,Manual,10.9,269.0
Toyota,Fortuner,2020,1.1,4,Hybrid,CVT,10.3,236.0
Tata,Harrier,2015,3.9,6,Petrol,Manual,4.7,106.0
Ford,Figo,2016,3.3,3,Hybrid,Automatic,9.3,203.0
Ford,Figo,2022,3.0,6,CNG,Manual,7.3,160.0
Toyota,Prius,2017,1.4,6,Diesel,Automatic,12.6,285.0
Honda,Civic,2019,2.9,3,CNG,Automatic,9.6,239.0
Ford,Ecosport,2023,2.2,4,Diesel,CVT,12.8,318.0
Tata,Punch,2021,3.3,3,Diesel,CVT,5.0,115.0
Tata,Harrier,2021,3.8,4,CNG,CVT,10.4,238.0
Hyundai,Venue,2015,3.7,4,CNG,CVT,5.2,108.0
Mahindra,Bolero,2021,2.0,3,CNG,Manual,11.0,258.0
Mercedes,GLA,2015,2.3,3,Petrol,CVT,11.2,226.0
Kia,Sonet,2020,1.1,6,Hybrid,CVT,14.3,316.0
BMW,X1,2015,2.4,3,CNG,Manual,12.0,276.0
Mahindra,Bolero,2015,3.2,6,Diesel,CVT,10.6,240.0
Tata,Punch,2017,3.6,3,CNG,Manual,13.7,283.0
Ford,Figo,2018,1.5,6,CNG,CVT,14.4,294.0
Tata,Nexon,2019,3.3,3,Hybrid,Manual,13.3,314.0
